#metadataBlock	name	dataverseAlias	displayName
	cmm-cessda		CESSDA Metadata Model
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id
	cmm-geographicCoverage	Geographic Coverage	Information on the geographic coverage of the data. Includes the total geographic scope of the data.		none	100		FALSE	FALSE	TRUE	FALSE	False	False		cmm-cessda
	cmm-country	Country / Nation	The country or nation that the Dataset is about.		TEXT	101		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	cmm-geographicCoverage	cmm-cessda
	cmm-state	State/Province	The state or province that the Dataset is about. Use GeoNames for correct spelling and avoid abbreviations.		TEXT	102		TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	cmm-geographicCoverage	cmm-cessda
	cmm-city	City	The name of the city that the Dataset is about. Use GeoNames for correct spelling and avoid abbreviations.		TEXT	103		TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	cmm-geographicCoverage	cmm-cessda
	cmm-otherGeographicCoverage	Other	Other information on the geographic coverage of the data.		TEXT	104		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	cmm-geographicCoverage	cmm-cessda
	cmm-geographicUnit	Geographic Unit	Lowest level of geographic aggregation covered by the Dataset, e.g., village, county, region.		TEXT	105		TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		cmm-cessda
	cmm-geographicBoundingBox	Geographic Bounding Box	The fundamental geometric description for any Dataset that models geography is the geographic bounding box. It describes the minimum box, defined by west and east longitudes and north and south latitudes, which includes the largest geographic extent of the Dataset's geographic coverage. This element is used in the first pass of a coordinate-based search. Inclusion of this element in the codebook is recommended, but is required if the bound polygon box is included.		none	106		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		cmm-cessda
	cmm-westLongitude	West Longitude	Westernmost coordinate delimiting the geographic extent of the Dataset. A valid range of values, expressed in decimal degrees, is -180,0 <= West Bounding Longitude Value <= 180,0.		TEXT	107		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	cmm-geographicBoundingBox	cmm-cessda
	cmm-eastLongitude	East Longitude	Easternmost coordinate delimiting the geographic extent of the Dataset. A valid range of values, expressed in decimal degrees, is -180,0 <= East Bounding Longitude Value <= 180,0.		TEXT	108		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	cmm-geographicBoundingBox	cmm-cessda
	cmm-northLongitude	North Latitude	Northernmost coordinate delimiting the geographic extent of the Dataset. A valid range of values, expressed in decimal degrees, is -90,0 <= North Bounding Latitude Value <= 90,0.		TEXT	109		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	cmm-geographicBoundingBox	cmm-cessda
